2014-01-27 16:07:11,134: DEBUG: 
====================================================================================================
spower 'LOGIT' 'Kryukov2009European1800.sfs' --sample_size 1000 --OR_rare_deleterious 1.5 --method 'CFisher' -r 1000 - 'j' 4 -l 1 -o 'exercise'
====================================================================================================
2014-01-27 16:07:11,134: INFO: Loading data from [Kryukov2009European1800.sfs] ...
2014-01-27 16:07:11,291: INFO: 200 units found
2014-01-27 16:07:11,292: INFO: 1 units will be analyzed
2014-01-27 16:08:16,446: DEBUG: 
====================================================================================================
spower 'LOGIT' 'Kryukov2009European1800.sfs' --sample_size 1000 --OR_rare_deleterious 1.5 --method 'CFisher' -r 1000 -j 4 -l 1 -o 'exercise'
====================================================================================================
2014-01-27 16:08:16,446: INFO: Loading data from [Kryukov2009European1800.sfs] ...
2014-01-27 16:08:16,581: INFO: 200 units found
2014-01-27 16:08:16,581: INFO: 1 units will be analyzed
2014-01-27 16:27:13,196: DEBUG: In 'R1', 363 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:27:13,310: DEBUG: In 'R1', 367 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:27:13,365: DEBUG: In 'R1', 366 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:27:13,417: DEBUG: In 'R1', 361 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:27:16,572: DEBUG: In 'R1', 364 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:27:16,629: DEBUG: In 'R1', 361 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:27:16,706: DEBUG: In 'R1', 361 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:27:16,809: DEBUG: In 'R1', 362 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:27:19,965: DEBUG: In 'R1', 364 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:27:20,084: DEBUG: In 'R1', 363 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:27:20,168: DEBUG: In 'R1', 361 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:27:20,241: DEBUG: In 'R1', 363 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:27:23,377: DEBUG: In 'R1', 365 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:27:23,517: DEBUG: In 'R1', 366 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:27:23,616: DEBUG: In 'R1', 368 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:27:23,673: DEBUG: In 'R1', 367 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:27:26,770: DEBUG: In 'R1', 364 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:27:26,904: DEBUG: In 'R1', 360 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:27:26,962: DEBUG: In 'R1', 361 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:27:27,037: DEBUG: In 'R1', 369 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:27:30,121: DEBUG: In 'R1', 359 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:27:30,340: DEBUG: In 'R1', 369 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:27:30,353: DEBUG: In 'R1', 365 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:27:30,380: DEBUG: In 'R1', 358 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:27:33,704: DEBUG: In 'R1', 366 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:27:33,835: DEBUG: In 'R1', 361 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:27:33,892: DEBUG: In 'R1', 359 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:27:33,953: DEBUG: In 'R1', 364 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:27:37,059: DEBUG: In 'R1', 363 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:27:37,241: DEBUG: In 'R1', 360 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:27:37,293: DEBUG: In 'R1', 368 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:27:37,310: DEBUG: In 'R1', 362 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:27:40,446: DEBUG: In 'R1', 362 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:27:40,648: DEBUG: In 'R1', 364 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:27:40,655: DEBUG: In 'R1', 372 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:27:40,707: DEBUG: In 'R1', 365 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:27:43,864: DEBUG: In 'R1', 366 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:27:43,967: DEBUG: In 'R1', 361 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:27:44,014: DEBUG: In 'R1', 367 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:27:44,069: DEBUG: In 'R1', 365 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:27:47,223: DEBUG: In 'R1', 361 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:27:47,380: DEBUG: In 'R1', 360 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:27:47,403: DEBUG: In 'R1', 367 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:27:47,441: DEBUG: In 'R1', 364 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:27:50,613: DEBUG: In 'R1', 362 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:27:50,743: DEBUG: In 'R1', 367 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:27:50,781: DEBUG: In 'R1', 359 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:27:50,816: DEBUG: In 'R1', 368 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:27:54,024: DEBUG: In 'R1', 360 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:27:54,115: DEBUG: In 'R1', 364 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:27:54,178: DEBUG: In 'R1', 366 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:27:54,206: DEBUG: In 'R1', 363 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:27:57,463: DEBUG: In 'R1', 368 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:27:57,509: DEBUG: In 'R1', 360 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:27:57,585: DEBUG: In 'R1', 361 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:27:57,628: DEBUG: In 'R1', 356 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:28:00,808: DEBUG: In 'R1', 360 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:28:00,950: DEBUG: In 'R1', 362 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:28:01,021: DEBUG: In 'R1', 367 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:28:01,105: DEBUG: In 'R1', 364 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:28:04,236: DEBUG: In 'R1', 356 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:28:04,361: DEBUG: In 'R1', 365 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:28:04,417: DEBUG: In 'R1', 361 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:28:04,483: DEBUG: In 'R1', 365 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:28:07,709: DEBUG: In 'R1', 368 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:28:07,758: DEBUG: In 'R1', 364 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:28:07,847: DEBUG: In 'R1', 360 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:28:07,878: DEBUG: In 'R1', 369 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:28:11,056: DEBUG: In 'R1', 362 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:28:11,178: DEBUG: In 'R1', 365 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:28:11,235: DEBUG: In 'R1', 356 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:28:11,307: DEBUG: In 'R1', 366 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:28:14,467: DEBUG: In 'R1', 359 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:28:14,567: DEBUG: In 'R1', 361 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:28:14,684: DEBUG: In 'R1', 368 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:28:14,703: DEBUG: In 'R1', 363 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:28:17,881: DEBUG: In 'R1', 369 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:28:17,970: DEBUG: In 'R1', 364 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:28:18,068: DEBUG: In 'R1', 358 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:28:18,076: DEBUG: In 'R1', 358 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:28:21,235: DEBUG: In 'R1', 363 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:28:21,384: DEBUG: In 'R1', 360 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:28:21,535: DEBUG: In 'R1', 371 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:28:21,547: DEBUG: In 'R1', 365 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:28:24,646: DEBUG: In 'R1', 360 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:28:24,830: DEBUG: In 'R1', 360 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:28:24,871: DEBUG: In 'R1', 364 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:28:24,924: DEBUG: In 'R1', 363 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:28:28,091: DEBUG: In 'R1', 362 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:28:28,255: DEBUG: In 'R1', 365 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:28:28,280: DEBUG: In 'R1', 363 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:28:28,338: DEBUG: In 'R1', 363 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:28:31,496: DEBUG: In 'R1', 363 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:28:31,663: DEBUG: In 'R1', 359 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:28:31,690: DEBUG: In 'R1', 360 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:28:31,733: DEBUG: In 'R1', 363 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:28:34,896: DEBUG: In 'R1', 364 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:28:35,096: DEBUG: In 'R1', 363 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:28:35,125: DEBUG: In 'R1', 363 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:28:35,130: DEBUG: In 'R1', 361 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:28:38,463: DEBUG: In 'R1', 354 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:28:38,663: DEBUG: In 'R1', 366 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:28:38,686: DEBUG: In 'R1', 362 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:28:38,725: DEBUG: In 'R1', 364 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:28:41,932: DEBUG: In 'R1', 367 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:28:42,009: DEBUG: In 'R1', 357 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:28:42,050: DEBUG: In 'R1', 365 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:28:42,114: DEBUG: In 'R1', 366 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:28:45,305: DEBUG: In 'R1', 362 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:28:45,410: DEBUG: In 'R1', 363 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:28:45,467: DEBUG: In 'R1', 368 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:28:45,508: DEBUG: In 'R1', 363 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:28:48,719: DEBUG: In 'R1', 366 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:28:48,812: DEBUG: In 'R1', 361 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:28:48,822: DEBUG: In 'R1', 360 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:28:48,916: DEBUG: In 'R1', 367 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:28:52,103: DEBUG: In 'R1', 368 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:28:52,213: DEBUG: In 'R1', 365 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:28:52,226: DEBUG: In 'R1', 361 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:28:52,299: DEBUG: In 'R1', 362 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:28:55,438: DEBUG: In 'R1', 356 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:28:55,563: DEBUG: In 'R1', 360 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:28:55,605: DEBUG: In 'R1', 362 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:28:55,686: DEBUG: In 'R1', 363 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:28:58,904: DEBUG: In 'R1', 360 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:28:58,960: DEBUG: In 'R1', 365 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:28:59,022: DEBUG: In 'R1', 361 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:28:59,122: DEBUG: In 'R1', 366 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:29:02,351: DEBUG: In 'R1', 367 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:29:02,357: DEBUG: In 'R1', 364 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:29:02,460: DEBUG: In 'R1', 361 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:29:02,519: DEBUG: In 'R1', 369 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:29:05,720: DEBUG: In 'R1', 366 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:29:05,788: DEBUG: In 'R1', 365 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:29:05,872: DEBUG: In 'R1', 369 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:29:05,892: DEBUG: In 'R1', 359 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:29:09,172: DEBUG: In 'R1', 361 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:29:09,232: DEBUG: In 'R1', 364 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:29:09,276: DEBUG: In 'R1', 362 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:29:09,382: DEBUG: In 'R1', 366 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:29:12,582: DEBUG: In 'R1', 363 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:29:12,629: DEBUG: In 'R1', 359 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:29:12,673: DEBUG: In 'R1', 369 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:29:12,731: DEBUG: In 'R1', 365 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:29:15,973: DEBUG: In 'R1', 366 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:29:16,030: DEBUG: In 'R1', 369 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:29:16,058: DEBUG: In 'R1', 368 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:29:16,135: DEBUG: In 'R1', 362 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:29:19,364: DEBUG: In 'R1', 362 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:29:19,366: DEBUG: In 'R1', 365 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:29:19,453: DEBUG: In 'R1', 362 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:29:19,521: DEBUG: In 'R1', 364 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:29:22,726: DEBUG: In 'R1', 365 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:29:22,760: DEBUG: In 'R1', 364 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:29:22,853: DEBUG: In 'R1', 364 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:29:22,911: DEBUG: In 'R1', 368 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:29:26,085: DEBUG: In 'R1', 362 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:29:26,152: DEBUG: In 'R1', 369 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:29:26,267: DEBUG: In 'R1', 362 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:29:26,271: DEBUG: In 'R1', 364 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:29:29,479: DEBUG: In 'R1', 365 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:29:29,491: DEBUG: In 'R1', 367 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:29:29,660: DEBUG: In 'R1', 366 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:29:29,664: DEBUG: In 'R1', 363 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:29:32,840: DEBUG: In 'R1', 358 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:29:32,865: DEBUG: In 'R1', 360 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:29:33,021: DEBUG: In 'R1', 365 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:29:33,078: DEBUG: In 'R1', 363 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:29:36,284: DEBUG: In 'R1', 361 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:29:36,291: DEBUG: In 'R1', 362 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:29:36,401: DEBUG: In 'R1', 369 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:29:36,470: DEBUG: In 'R1', 360 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:29:39,839: DEBUG: In 'R1', 362 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:29:39,882: DEBUG: In 'R1', 365 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:29:39,910: DEBUG: In 'R1', 359 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:29:40,087: DEBUG: In 'R1', 369 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:29:43,226: DEBUG: In 'R1', 363 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:29:43,236: DEBUG: In 'R1', 370 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:29:43,359: DEBUG: In 'R1', 361 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:29:43,421: DEBUG: In 'R1', 360 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:29:46,580: DEBUG: In 'R1', 358 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:29:46,635: DEBUG: In 'R1', 364 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:29:46,751: DEBUG: In 'R1', 366 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:29:46,839: DEBUG: In 'R1', 372 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:29:50,065: DEBUG: In 'R1', 361 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:29:50,098: DEBUG: In 'R1', 365 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:29:50,183: DEBUG: In 'R1', 360 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:29:50,189: DEBUG: In 'R1', 363 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:29:53,438: DEBUG: In 'R1', 363 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:29:53,474: DEBUG: In 'R1', 366 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:29:53,594: DEBUG: In 'R1', 370 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:29:53,606: DEBUG: In 'R1', 366 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:29:56,784: DEBUG: In 'R1', 372 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:29:56,810: DEBUG: In 'R1', 365 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:29:56,891: DEBUG: In 'R1', 365 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:29:56,932: DEBUG: In 'R1', 365 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:30:00,078: DEBUG: In 'R1', 366 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:30:00,164: DEBUG: In 'R1', 364 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:30:00,249: DEBUG: In 'R1', 359 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:30:00,299: DEBUG: In 'R1', 361 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:30:03,438: DEBUG: In 'R1', 368 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:30:03,537: DEBUG: In 'R1', 364 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:30:03,686: DEBUG: In 'R1', 362 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:30:03,720: DEBUG: In 'R1', 362 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:30:06,752: DEBUG: In 'R1', 362 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:30:06,892: DEBUG: In 'R1', 370 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:30:07,079: DEBUG: In 'R1', 365 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:30:07,093: DEBUG: In 'R1', 366 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
